0.79,0.061,0.743,0.393,0.605,0.808,0.3,0.42,0.365,0.307
0.469,0.622,0.689,0.475,0.737,0.899,0.683,0.409,0.523,0.317
0.991,0.319,0.915,0.384,0.296,0.522,0.078,0.678,0.166,0.251
0.305,0.071,0.503,0.884,0.371,0.736,0.172,0.233,0.968,0.724
0.614,0.343,0.422,0.037,0.693,0.767,0.35,0.079,0.504,0.668
0.36,0.468,0.237,0.486,0.298,0.713,0.631,0.769,0.919,0.432
0.526,0.777,0.895,0.364,0.262,0.097,0.818,0.072,0.758,0.903
0.144,0.458,0.813,0.044,0.792,0.923,0.533,0.322,0.441,0.256
0.192,0.781,0.076,0.348,0.038,0.323,0.984,0.741,0.362,0.53
0.669,0.379,0.593,0.95,0.017,0.76,0.845,0.178,0.88,0.528
0.006,0.908,0.789,0.237,0.297,0.972,0.839,0.61,0.387,0.369
0.832,0.976,0.39,0.027,0.054,0.199,0.57,0.332,0.887,0.188
0.671,0.447,0.229,0.889,0.484,0.377,0.47,0.696,0.004,0.895
0.831,0.599,0.435,0.65,0.74,0.435,0.353,0.204,0.753,0.318
0.947,0.094,0.159,0.028,0.382,0.558,0.399,0.029,0.075,0.187
0.163,0.253,0.651,0.822,0.016,0.596,0.09,0.038,0.212,0.07
0.759,0.656,0.645,0.722,0.479,0.003,0.747,0.169,0.397,0.648
0.069,0.632,0.599,0.161,0.602,0.885,0.01,0.049,0.857,0.621
0.632,0.356,0.013,0.261,0.006,0.196,0.05,0.786,0.088,0.478
0.998,0.762,0.912,0.917,0.705,0.555,0.069,0.428,0.694,0.257
0.271,0.713,0.454,0.136,0.542,0.159,0.24,0.895,0.734,0.618
0.673,0.793,0.12,0.266,0.906,0.863,0.502,0.071,0.321,0.087
0.001,0.509,0.077,0.392,0.825,0.414,0.979,0.725,0.28,0.518
0.451,0.423,0.934,0.342,0.967,0.063,0.287,0.302,0.869,0.396
0.711,0.203,0.092,0.928,0.995,0.41,0.697,0.871,0.004,0.092
0.696,0.738,0.202,0.336,0.698,0.695,0.042,0.704,0.341,0.576
0.017,0.264,0.264,0.672,0.825,0.438,0.941,0.496,0.173,0.335
0.405,0.421,0.612,0.055,0.276,0.805,0.197,0.789,0.566,0.442
